61-0406-EAEC-V4-col1D.fasta,ecoli_achtman_4,2732,adk(46),fumC(26),gyrB(208),icd(6),mdh(5),purA(16),recA(4)
61-0406-EAEC-V4-col1E.fasta,ecoli_achtman_4,2732,adk(46),fumC(26),gyrB(208),icd(6),mdh(5),purA(16),recA(4)
61-0406-EAEC-V4-col2A.fasta,ecoli_achtman_4,2732,adk(46),fumC(26),gyrB(208),icd(6),mdh(5),purA(16),recA(4)
61-0406-EAEC-V4-col2B.fasta,ecoli_achtman_4,2732,adk(46),fumC(26),gyrB(208),icd(6),mdh(5),purA(16),recA(4)
61-0406-EAEC-V5A.fasta,ecoli_achtman_4,349,adk(34),fumC(36),gyrB(39),icd(87),mdh(67),purA(16),recA(4)
61-0406-EAEC-V5B.fasta,ecoli_achtman_4,349,adk(34),fumC(36),gyrB(39),icd(87),mdh(67),purA(16),recA(4)
61-0406-EAEC-V5-col1A.fasta,ecoli_achtman_4,349,adk(34),fumC(36),gyrB(39),icd(87),mdh(67),purA(16),recA(4)
61-0406-EAEC-V5-col1B.fasta,ecoli_achtman_4,349,adk(34),fumC(36),gyrB(39),icd(87),mdh(67),purA(16),recA(4)
61-0406-EAEC-V5-col1C.fasta,ecoli_achtman_4,349,adk(34),fumC(36),gyrB(39),icd(87),mdh(67),purA(16),recA(4)
61-0415-EAEC-V1A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0415-EAEC-V1-col1A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0415-EAEC-V1-col2A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0415-EAEC-V1-col2B.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0415-EAEC-V1-col3A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0415-EAEC-V1-col3B.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0415-EAEC-V1-col4A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0415-EAEC-V1-col4B.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0415-EAEC-V1-col5A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0415-EAEC-V1-col5B.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0415-ETEC-V1A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0415-ETEC-V1B.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0433-EAEC-V1A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0433-EAEC-V1-col1A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0433-EAEC-V1-col1B.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0433-EAEC-V1-col1C.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0433-EAEC-V1-col2A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0433-EAEC-V1-col3A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0433-EAEC-V1-col4A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0433-EAEC-V1-col5A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0433-EAEC-V4A.fasta,ecoli_achtman_4,131,adk(53),fumC(40),gyrB(47),icd(13),mdh(36),purA(28),recA(29)
61-0433-EAEC-V4B.fasta,ecoli_achtman_4,131,adk(53),fumC(40),gyrB(47),icd(13),mdh(36),purA(28),recA(29)
61-0433-EAEC-V4-col4A.fasta,ecoli_achtman_4,131,adk(53),fumC(40),gyrB(47),icd(13),mdh(36),purA(28),recA(29)
61-0433-EAEC-V4-col4B.fasta,ecoli_achtman_4,131,adk(53),fumC(40),gyrB(47),icd(13),mdh(36),purA(28),recA(29)
61-0433-EAEC-V4-col4C.fasta,ecoli_achtman_4,131,adk(53),fumC(40),gyrB(47),icd(13),mdh(36),purA(28),recA(29)
61-0523-EAEC-V1A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0523-EAEC-V1-col4A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0523-EAEC-V1-col4B.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0523-EAEC-V1-col5A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0523-EAEC-V4A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0523-EAEC-V4-col4A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0523-EPEC-V5A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0523-EPEC-V5B.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0523-EPEC-V5-col13A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0631-EIEC-V1A.fasta,ecoli_achtman_4,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6)
61-0631-EIEC-V1B.fasta,ecoli_achtman_4,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6)
61-0631-EIEC-V1-col4A.fasta,ecoli_achtman_4,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6)
61-0631-EIEC-V1-col4B.fasta,ecoli_achtman_4,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6)
61-0631-EIEC-V1-col5A.fasta,ecoli_achtman_4,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6)
61-0631-EIEC-V4A.fasta,ecoli_achtman_4,-,adk(113?),fumC(2140?),gyrB(5),icd(83),mdh(8),purA(8),recA(6)
61-0631-EIEC-V4B.fasta,ecoli_achtman_4,-,adk(113),fumC(~1521),gyrB(5),icd(1616?),mdh(8),purA(8),recA(2)
61-0631-EIEC-V4-col3A.fasta,ecoli_achtman_4,607,adk(113),fumC(4),gyrB(5),icd(83),mdh(8),purA(8),recA(6)
61-0631-EIEC-V4-col3B.fasta,ecoli_achtman_4,607,adk(113),fumC(4),gyrB(5),icd(83),mdh(8),purA(8),recA(6)
61-0631-EIEC-V5A.fasta,ecoli_achtman_4,410,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(18),recA(7)
61-0631-EIEC-V5B.fasta,ecoli_achtman_4,410,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(18),recA(7)
61-0631-EIEC-V5-col2A.fasta,ecoli_achtman_4,410,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(18),recA(7)
61-0631-EIEC-V5-col2B.fasta,ecoli_achtman_4,410,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(18),recA(7)
61-0631-ETEC-V1-col1A.fasta,ecoli_achtman_4,1308,adk(6),fumC(6),gyrB(33),icd(1),mdh(24),purA(8),recA(7)
61-0631-ETEC-V1-col2A.fasta,ecoli_achtman_4,1308,adk(6),fumC(6),gyrB(33),icd(1),mdh(24),purA(8),recA(7)
61-0631-ETEC-V1-col3A.fasta,ecoli_achtman_4,1308,adk(6),fumC(6),gyrB(33),icd(1),mdh(24),purA(8),recA(7)
61-0631-ETEC-V1-col4A.fasta,ecoli_achtman_4,1308,adk(6),fumC(6),gyrB(33),icd(1),mdh(24),purA(8),recA(7)
61-0631-ETEC-V1-col5A.fasta,ecoli_achtman_4,1308,adk(6),fumC(6),gyrB(33),icd(1),mdh(24),purA(8),recA(7)
61-0631-ETEC-V1-col6A.fasta,ecoli_achtman_4,1308,adk(6),fumC(6),gyrB(33),icd(1),mdh(24),purA(8),recA(7)
61-0631-ETEC-V1-col7A.fasta,ecoli_achtman_4,1308,adk(6),fumC(6),gyrB(33),icd(1),mdh(24),purA(8),recA(7)
61-0631-ETEC-V1-col8A.fasta,ecoli_achtman_4,1308,adk(6),fumC(6),gyrB(33),icd(1),mdh(24),purA(8),recA(7)
61-0631-Shigella_flexneri-V5A.fasta,ecoli_achtman_4,245,adk(6),fumC(61),gyrB(6),icd(11),mdh(13),purA(3),recA(50)
61-0677-EAEC-V1A.fasta,ecoli_achtman_4,200,adk(6),fumC(4),gyrB(5),icd(26),mdh(7),purA(8),recA(14)
61-0677-EAEC-V1B.fasta,ecoli_achtman_4,200,adk(6),fumC(4),gyrB(5),icd(26),mdh(7),purA(8),recA(14)
61-0677-EAEC-V1-col1A.fasta,ecoli_achtman_4,200,adk(6),fumC(4),gyrB(5),icd(26),mdh(7),purA(8),recA(14)
61-0677-EAEC-V1-col1B.fasta,ecoli_achtman_4,200,adk(6),fumC(4),gyrB(5),icd(26),mdh(7),purA(8),recA(14)
61-0677-EAEC-V1-col1C.fasta,ecoli_achtman_4,200,adk(6),fumC(4),gyrB(5),icd(26),mdh(7),purA(8),recA(14)
61-0677-EAEC-V1-col2A.fasta,ecoli_achtman_4,200,adk(6),fumC(4),gyrB(5),icd(26),mdh(7),purA(8),recA(14)
61-0677-EAEC-V1-col3B.fasta,ecoli_achtman_4,200,adk(6),fumC(4),gyrB(5),icd(26),mdh(7),purA(8),recA(14)
61-0677-EAEC-V1-col4A.fasta,ecoli_achtman_4,200,adk(6),fumC(4),gyrB(5),icd(26),mdh(7),purA(8),recA(14)
61-0677-EAEC-V1-col5A.fasta,ecoli_achtman_4,200,adk(6),fumC(4),gyrB(5),icd(26),mdh(7),purA(8),recA(14)
61-0677-EAEC-V5A.fasta,ecoli_achtman_4,641,adk(9),fumC(6),gyrB(33),icd(131),mdh(24),purA(8),recA(7)
61-0677-EAEC-V5B.fasta,ecoli_achtman_4,641,adk(9),fumC(6),gyrB(33),icd(131),mdh(24),purA(8),recA(7)
61-0677-EAEC-V5-col3A.fasta,ecoli_achtman_4,641,adk(9),fumC(6),gyrB(33),icd(131),mdh(24),purA(8),recA(7)
61-0677-EAEC-V5-col3B.fasta,ecoli_achtman_4,641,adk(9),fumC(6),gyrB(33),icd(131),mdh(24),purA(8),recA(7)
61-0677-EAEC-V5-col3C.fasta,ecoli_achtman_4,641,adk(9),fumC(6),gyrB(33),icd(131),mdh(24),purA(8),recA(7)
61-0767-ETEC-V1A.fasta,ecoli_achtman_4,-,adk(10),fumC(11),gyrB(438),icd(8),mdh(8,636),purA(8),recA(351)
61-0767-ETEC-V1B.fasta,ecoli_achtman_4,-,adk(10),fumC(11),gyrB(438),icd(8),mdh(8,636),purA(8),recA(351)
61-0767-ETEC-V1-col3A.fasta,ecoli_achtman_4,5264,adk(10),fumC(11),gyrB(438),icd(8),mdh(8),purA(8),recA(351)
61-0767-ETEC-V1-col3B.fasta,ecoli_achtman_4,5264,adk(10),fumC(11),gyrB(438),icd(8),mdh(8),purA(8),recA(351)
61-0767-ETEC-V1-col4A.fasta,ecoli_achtman_4,394,adk(21),fumC(35),gyrB(61),icd(52),mdh(5),purA(5),recA(4)
61-0767-ETEC-V1-col5A.fasta,ecoli_achtman_4,5264,adk(10),fumC(11),gyrB(438),icd(8),mdh(8),purA(8),recA(351)
61-0767-ETEC-V1-col5B.fasta,ecoli_achtman_4,-,adk(1421?),fumC(11),gyrB(438),icd(8),mdh(8),purA(8),recA(1087?)
61-0767-ETEC-V1-col7A.fasta,ecoli_achtman_4,44,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(7)
61-0767-STEC_STX1-V4A.fasta,klebsiella,105,gapA(2),infB(3),mdh(2),pgi(1),phoE(1),rpoB(4),tonB(18)
61-0767-STEC_STX1-V4B.fasta,klebsiella,105,gapA(2),infB(3),mdh(2),pgi(1),phoE(1),rpoB(4),tonB(18)
61-0767-STEC-V4-col2A.fasta,klebsiella,105,gapA(2),infB(3),mdh(2),pgi(1),phoE(1),rpoB(4),tonB(18)
61-0767-STEC-V4-col2B.fasta,klebsiella,105,gapA(2),infB(3),mdh(2),pgi(1),phoE(1),rpoB(4),tonB(18)
61-0776-EPEC-STEC-V1A.fasta,ecoli_achtman_4,17,adk(6),fumC(4),gyrB(3),icd(17),mdh(7),purA(7),recA(6)
61-0776-EPEC-STEC-V1B.fasta,ecoli_achtman_4,17,adk(6),fumC(4),gyrB(3),icd(17),mdh(7),purA(7),recA(6)
61-0776-EPEC-STEC-V1-col1A.fasta,ecoli_achtman_4,17,adk(6),fumC(4),gyrB(3),icd(17),mdh(7),purA(7),recA(6)
61-0776-EPEC_STEC-V1-col1B.fasta,ecoli_achtman_4,17,adk(6),fumC(4),gyrB(3),icd(17),mdh(7),purA(7),recA(6)
61-0776-EPEC_STEC-V1-col2A.fasta,ecoli_achtman_4,17,adk(6),fumC(4),gyrB(3),icd(17),mdh(7),purA(7),recA(6)
61-0776-EPEC-STEC-V1-col3A.fasta,ecoli_achtman_4,17,adk(6),fumC(4),gyrB(3),icd(17),mdh(7),purA(7),recA(6)
61-0776-EPEC-STEC-V1-col4A.fasta,ecoli_achtman_4,17,adk(6),fumC(4),gyrB(3),icd(17),mdh(7),purA(7),recA(6)
61-0776-EPEC-STEC-V1-col5A.fasta,ecoli_achtman_4,17,adk(6),fumC(4),gyrB(3),icd(17),mdh(7),purA(7),recA(6)
61-0776-EPEC-STEC-V4A.fasta,ecoli_achtman_4,17,adk(6),fumC(4),gyrB(3),icd(17),mdh(7),purA(7),recA(6)
61-0776-EPEC-STEC-V4-col1A.fasta,ecoli_achtman_4,17,adk(6),fumC(4),gyrB(3),icd(17),mdh(7),purA(7),recA(6)
61-0776-EPEC-STEC-V4-col1B.fasta,ecoli_achtman_4,17,adk(6),fumC(4),gyrB(3),icd(17),mdh(7),purA(7),recA(6)
61-0776-EPEC-V4A.fasta,ecoli_achtman_4,17,adk(6),fumC(4),gyrB(3),icd(17),mdh(7),purA(7),recA(6)
61-0776-EPEC-V5A.fasta,ecoli_achtman_4,4590,adk(78),fumC(590),gyrB(5),icd(10),mdh(12),purA(8),recA(2)
61-0776-EPEC-V5B.fasta,ecoli_achtman_4,4590,adk(78),fumC(590),gyrB(5),icd(10),mdh(12),purA(8),recA(2)
61-0776-EPEC-V5-col1A.fasta,ecoli_achtman_4,4590,adk(78),fumC(590),gyrB(5),icd(10),mdh(12),purA(8),recA(2)
61-0776-EPEC-V5-col1B.fasta,ecoli_achtman_4,4590,adk(78),fumC(590),gyrB(5),icd(10),mdh(12),purA(8),recA(2)
61-0776-EPEC-V5-col4A.fasta,ecoli_achtman_4,4590,adk(78),fumC(590),gyrB(5),icd(10),mdh(12),purA(8),recA(2)
61-0776-ETEC_LT-ST-V4A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC_LT-ST-V5A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V1-col11A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col10A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col11A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col12A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col13A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col14A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col15A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col1A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col2A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col3A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col4A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col5A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col7A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col8A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V4-col9A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V5-col20A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V5-col3A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-ETEC-V5-col4A.fasta,ecoli_achtman_4,4,adk(6),fumC(5),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-STEC-V5A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-STEC-V5-col2A.fasta,ecoli_achtman_4,-,adk(1570?),fumC(2162?),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0776-STEC-V5-col2B.fasta,ecoli_achtman_4,-,adk(1570?),fumC(2162?),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
921A.fasta,ecoli_achtman_4,174,adk(20),fumC(67),gyrB(56),icd(64),mdh(5),purA(50),recA(45)
94389.fasta,ecoli_achtman_4,3762,adk(132),fumC(394),gyrB(134),icd(144),mdh(110),purA(66),recA(102)
A034-86.fasta,ecoli_achtman_4,372,adk(88),fumC(103),gyrB(19),icd(36),mdh(23),purA(44),recA(26)
APEC078.fasta,ecoli_achtman_4,23,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(13),recA(7)
ATCC35469T.fasta,ecoli_achtman_4,5298,adk(431),fumC(654),gyrB(167),icd(532),mdh(136),purA(40),recA(339)
B1147.fasta,ecoli_achtman_4,5615,adk(488),fumC(721),gyrB(470),icd(578),mdh(448),purA(414),recA(389)
B253.fasta,ecoli_achtman_4,4419,adk(376),fumC(204),gyrB(374),icd(319),mdh(136),purA(40),recA(307)
B49.fasta,ecoli_achtman_4,5358,adk(449),fumC(87),gyrB(387),icd(79),mdh(56),purA(60),recA(63)
B646.fasta,ecoli_achtman_4,6495,adk(51),fumC(694),gyrB(45),icd(681),mdh(235),purA(42),recA(37)
B691.fasta,ecoli_achtman_4,7966,adk(431),fumC(1096),gyrB(669),icd(524),mdh(136),purA(263),recA(350)
B7A.fasta,ecoli_achtman_4,-,adk(41),fumC(6),gyrB(5),icd(16),mdh(1314?),purA(8),recA(7)
CFT073.fasta,ecoli_achtman_4,73,adk(36),fumC(24),gyrB(9),icd(13),mdh(17),purA(11),recA(25)
CIP61-11.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
DAEC14.fasta,ecoli_achtman_4,2141,adk(101),fumC(88),gyrB(262),icd(281),mdh(59),purA(215),recA(196)
E110019.fasta,ecoli_achtman_4,381,adk(6),fumC(4),gyrB(12),icd(92),mdh(24),purA(18),recA(7)
E1118.fasta,ecoli_achtman_4,2721,adk(51),fumC(48),gyrB(45),icd(287),mdh(34),purA(42),recA(37)
E1492.fasta,ecoli_achtman_4,3720,adk(337),fumC(477),gyrB(359),icd(403),mdh(40),purA(40),recA(270)
E2348-69.fasta,ecoli_achtman_4,15,adk(15),fumC(15),gyrB(11),icd(15),mdh(18),purA(11),recA(11)
E24377A.fasta,ecoli_achtman_4,453,adk(99),fumC(6),gyrB(33),icd(33),mdh(24),purA(8),recA(7)
EC03-127.fasta,ecoli_achtman_4,6052,adk(396),fumC(785),gyrB(85),icd(617),mdh(378),purA(66),recA(176)
ECOR24.fasta,ecoli_achtman_4,52,adk(6),fumC(11),gyrB(5),icd(1),mdh(20),purA(8),recA(2)
ECOR31.fasta,ecoli_achtman_4,57,adk(6),fumC(31),gyrB(5),icd(28),mdh(1),purA(1),recA(2)
ECOR37.fasta,ecoli_achtman_4,61,adk(29),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(23)
ECOR42.fasta,ecoli_achtman_4,64,adk(31),fumC(34),gyrB(26),icd(30),mdh(27),purA(22),recA(17)
ECOR49.fasta,ecoli_achtman_4,405,adk(35),fumC(37),gyrB(29),icd(25),mdh(4),purA(5),recA(73)
ECOR60.fasta,ecoli_achtman_4,12,adk(13),fumC(13),gyrB(9),icd(13),mdh(16),purA(10),recA(9)
ECOR63.fasta,ecoli_achtman_4,80,adk(13),fumC(24),gyrB(19),icd(14),mdh(23),purA(1),recA(10)
ECOR64.fasta,ecoli_achtman_4,14,adk(14),fumC(14),gyrB(10),icd(14),mdh(17),purA(7),recA(10)
ED1A.fasta,ecoli_achtman_4,452,adk(76),fumC(43),gyrB(19),icd(37),mdh(30),purA(1),recA(25)
FN-B26.fasta,ecoli_achtman_4,28,adk(13),fumC(21),gyrB(13),icd(22),mdh(17),purA(14),recA(15)
H1-003-0002-N-D.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
H1-003-0072-K-A.fasta,ecoli_achtman_4,38,adk(4),fumC(26),gyrB(2),icd(25),mdh(5),purA(5),recA(19)
H1-006-0003-S-L.fasta,ecoli_achtman_4,783,adk(6),fumC(4),gyrB(33),icd(10),mdh(20),purA(12),recA(7)
H1-006-0011-L-G.fasta,ecoli_achtman_4,550,adk(14),fumC(14),gyrB(10),icd(14),mdh(17),purA(92),recA(10)
H10407.fasta,ecoli_achtman_4,48,adk(6),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
H176.fasta,ecoli_achtman_4,144,adk(13),fumC(43),gyrB(9),icd(36),mdh(30),purA(44),recA(25)
H223.fasta,ecoli_achtman_4,141,adk(13),fumC(52),gyrB(10),icd(14),mdh(17),purA(25),recA(17)
H299.fasta,ecoli_achtman_4,117,adk(20),fumC(45),gyrB(41),icd(43),mdh(5),purA(32),recA(2)
H442.fasta,ecoli_achtman_4,747,adk(52),fumC(54),gyrB(46),icd(48),mdh(35),purA(40),recA(38)
H605.fasta,ecoli_achtman_4,9858,adk(82),fumC(531),gyrB(73),icd(1135),mdh(56),purA(322),recA(509)
HIPH08472.fasta,ecoli_achtman_4,8691,adk(163),fumC(393),gyrB(85),icd(189),mdh(68),purA(66),recA(225)
HS.fasta,ecoli_achtman_4,46,adk(8),fumC(7),gyrB(1),icd(8),mdh(8),purA(8),recA(6)
IAI18.fasta,ecoli_achtman_4,88,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(12),recA(7)
IAI39.fasta,ecoli_achtman_4,62,adk(28),fumC(33),gyrB(25),icd(29),mdh(7),purA(11),recA(24)
K7756.fasta,ecoli_achtman_4,5967,adk(132),fumC(170),gyrB(85),icd(207),mdh(116),purA(206),recA(106)
LF82.fasta,ecoli_achtman_4,135,adk(13),fumC(39),gyrB(50),icd(13),mdh(16),purA(37),recA(25)
NA114.fasta,ecoli_achtman_4,131,adk(53),fumC(40),gyrB(47),icd(13),mdh(36),purA(28),recA(29)
NILS24.fasta,ecoli_achtman_4,58,adk(6),fumC(4),gyrB(4),icd(16),mdh(24),purA(8),recA(14)
O42.fasta,ecoli_achtman_4,414,adk(18),fumC(22),gyrB(20),icd(23),mdh(5),purA(15),recA(4)
QUC093.fasta,ecoli_achtman_4,648,adk(92),fumC(4),gyrB(87),icd(96),mdh(70),purA(58),recA(2)
RDEx44.fasta,ecoli_achtman_4,301,adk(78),fumC(27),gyrB(5),icd(10),mdh(12),purA(8),recA(2)
ROAR189.fasta,ecoli_achtman_4,8825,adk(698),fumC(521),gyrB(380),icd(320),mdh(268),purA(17),recA(286)
ROAR19.fasta,ecoli_achtman_4,5362,adk(451),fumC(671),gyrB(448),icd(538),mdh(413),purA(389),recA(362)
ROAR344.fasta,ecoli_achtman_4,10187,adk(431),fumC(204),gyrB(168),icd(383),mdh(136),purA(284),recA(252)
ROAR430.fasta,ecoli_achtman_4,10431,adk(373),fumC(452),gyrB(264),icd(375),mdh(224),purA(16),recA(248)
S1001_CU0011_IS01.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
S1002_CU0012_IS01.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
S1003_CU0068_IS01.fasta,ecoli_achtman_4,5148,adk(83),fumC(627),gyrB(245),icd(404),mdh(91),purA(17),recA(181)
S1004_CU0098_IS01.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
S1005_CU0103_IS01.fasta,ecoli_achtman_4,21,adk(16),fumC(4),gyrB(12),icd(16),mdh(9),purA(7),recA(7)
S1006_CU0103_IS06.fasta,ecoli_achtman_4,21,adk(16),fumC(4),gyrB(12),icd(16),mdh(9),purA(7),recA(7)
S1007_CU0105_IS01.fasta,ecoli_achtman_4,21,adk(16),fumC(4),gyrB(12),icd(16),mdh(9),purA(7),recA(7)
S1008_CU0105_IS01.fasta,ecoli_achtman_4,21,adk(16),fumC(4),gyrB(12),icd(16),mdh(9),purA(7),recA(7)
S1009_CU0112_IS01.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
S1010_CU0117_IS01.fasta,ecoli_achtman_4,3570,adk(6),fumC(4),gyrB(12),icd(1),mdh(9),purA(281),recA(7)
S1011_CU0122_IS01.fasta,ecoli_achtman_4,99,adk(6),fumC(4),gyrB(22),icd(18),mdh(9),purA(26),recA(7)
S1012_CU0122_IS05.fasta,ecoli_achtman_4,21,adk(16),fumC(4),gyrB(12),icd(16),mdh(9),purA(7),recA(7)
